id,name,image,category
ice6,Rose Malai Ice Cream,rose-malai-ice-cream.jpg,Ice Cream
ice7,Gateau Cake Ice Cream,gateau-cake-ice-cream.jpg,Ice Cream
ice8,Cream Casata (Ice Cake),cream-casata-ice-cake.jpg,Ice Cream
ice9,Mango Delight (Ice Cake),mango-delight-ice-cake.jpg,Ice Cream
ice10,Oreo Delight (Ice Cake),oreo-delight-ice-cake.jpg,Ice Cream
ice11,Temptation (Ice Cake),temptation-ice-cake.jpg,Ice Cream
ice12,Fruit Alaska (Ice Cake),fruit-alaska-ice-cake.jpg,Ice Cream
ice13,Baked Alaska (Ice Cake),baked-alaska-ice-cake.jpg,Ice Cream
ice14,Crunch Kulfi,crunch-kulfi.jpg,Ice Cream
ice15,Mango Kulfi,mango-kulfi.jpg,Ice Cream
ice16,Badam Zafran Kulfi,badam-zafran-kulfi.jpg,Ice Cream
ice17,Khoya Kulfi,khoya-kulfi.jpg,Ice Cream
bar1,Fruit Bar,fruit-bar.jpg,Bars
bar2,Salad Bar (12 & 16 Bowls),salad-bar-12-16-bowls.jpg,Bars
bar3,Salad Bar (Ice Box Stainless Steel),salad-bar-ice-box.jpg,Bars
bar4,Italian Bar,italian-bar.jpg,Bars
db1,Dessert Bar (8 Items),dessert-bar-8-items.jpg,Dessert Bar
db2,Diamond Dessert Bar with Chocolate Fountain,diamond-dessert-bar.jpg,Dessert Bar
db3,SP Dessert Bar with Waffle Ice Cream (Live),sp-dessert-bar.jpg,Dessert Bar
ref1,Chana Chat with SP Spices,chana-chat.jpg,Refreshments
ref2,Dahi Baray with Crackers,dahi-baray.jpg,Refreshments
ref3,SP Gol Gappay,gol-gappay.jpg,Refreshments
ref4,Fresh Juices & Moctail,fresh-juices.jpg,Refreshments
ref5,SP Limca Stall (Many Flavours),limca-stall.jpg,Refreshments
ref6,"Tea, Green Tea & Dood Patti Chai",tea-chai.jpg,Refreshments
ref7,Coffee / Cappuccino & Many More,coffee-cappuccino.jpg,Refreshments
ref8,Pan Stall,pan-stall.jpg,Refreshments
